"PC1","PC2","Date","Coin"
-1.72473905337074,0.521108164263159,2020-01-01,"ETH"
-1.74624548464012,0.503317027101269,2020-01-02,"ETH"
-1.70102980415763,0.275253955470458,2020-01-03,"ETH"
-1.75962300772325,0.556986163187183,2020-01-04,"ETH"
-1.76329396319485,0.545837266911284,2020-01-05,"ETH"
-1.72015046997428,0.404716712737737,2020-01-06,"ETH"
-1.69919116596823,0.396439166639991,2020-01-07,"ETH"
-1.70497971172118,0.381609729678229,2020-01-08,"ETH"
-1.76512607879389,0.527738086566907,2020-01-09,"ETH"
-1.71128239127738,0.409058720345322,2020-01-10,"ETH"
-1.69908981667604,0.389135555894766,2020-01-11,"ETH"
-1.7242985094209,0.45941309022236,2020-01-12,"ETH"
-1.72894198684063,0.472817512714836,2020-01-13,"ETH"
-1.49458076276432,-0.2729951678295,2020-01-14,"ETH"
-1.52694060428844,-0.131692101639552,2020-01-15,"ETH"
-1.57226838180803,-0.00510413355822442,2020-01-16,"ETH"
-1.5363535257078,-0.11828531581138,2020-01-17,"ETH"
-1.53938877063154,-0.113283019826901,2020-01-18,"ETH"
-1.57707541714074,-0.00509763492291873,2020-01-19,"ETH"
-1.64006997344059,0.227406678350688,2020-01-20,"ETH"
-1.67569543676153,0.348808621853578,2020-01-21,"ETH"
-1.69355966766034,0.400061354119286,2020-01-22,"ETH"
-1.66552667041511,0.292911455772504,2020-01-23,"ETH"
-1.64861634182956,0.273329129194214,2020-01-24,"ETH"
-1.72248414250905,0.48513721562515,2020-01-25,"ETH"
-1.69607548388645,0.393925310297027,2020-01-26,"ETH"
-1.64682292703007,0.238299693832993,2020-01-27,"ETH"
-1.62937106604151,0.167483956438606,2020-01-28,"ETH"
-1.65292053348324,0.263320469618062,2020-01-29,"ETH"
-1.60246008116928,0.0935502621281561,2020-01-30,"ETH"
-1.62836560510966,0.171781546334562,2020-01-31,"ETH"
-1.6333530283466,0.185271376122579,2020-02-01,"ETH"
-1.55551068223228,-0.0338161555148074,2020-02-02,"ETH"
-1.59975967037982,0.115052711280512,2020-02-03,"ETH"
-1.6129918023258,0.177865532384158,2020-02-04,"ETH"
-1.52221557253298,-0.104229567311867,2020-02-05,"ETH"
-1.48004253047185,-0.245027153626984,2020-02-06,"ETH"
-1.4694824001606,-0.267152324810994,2020-02-07,"ETH"
-1.45631434855958,-0.268931869270907,2020-02-08,"ETH"
-1.50503328898914,-0.117508348533637,2020-02-09,"ETH"
-1.4749669571686,-0.223069000890518,2020-02-10,"ETH"
-1.44226848023076,-0.287616611507184,2020-02-11,"ETH"
-1.22060275456703,-0.964059823593163,2020-02-12,"ETH"
-1.17749553777873,-1.0734367201356,2020-02-13,"ETH"
-1.23045555847693,-0.871790860958356,2020-02-14,"ETH"
-1.23260934285964,-0.882387131584917,2020-02-15,"ETH"
-1.19315320988943,-1.01349462053261,2020-02-16,"ETH"
-1.16180662207563,-1.08946924039303,2020-02-17,"ETH"
-1.14237636935672,-1.13280605187727,2020-02-18,"ETH"
-1.238700773648,-0.783848789332817,2020-02-19,"ETH"
-1.23285368751921,-0.836372040584356,2020-02-20,"ETH"
-1.30321791211167,-0.628320886268457,2020-02-21,"ETH"
-1.4016268341608,-0.269780994936853,2020-02-22,"ETH"
-1.3270922839053,-0.510532503882808,2020-02-23,"ETH"
-1.24455057589678,-0.758992032596507,2020-02-24,"ETH"
-1.27867623533017,-0.717573240887895,2020-02-25,"ETH"
-1.16929381235052,-1.10797093527187,2020-02-26,"ETH"
-1.16556949906359,-1.04773123586381,2020-02-27,"ETH"
-1.25977024783786,-0.775902771820315,2020-02-28,"ETH"
-1.37936360237793,-0.38294272478799,2020-02-29,"ETH"
-1.38528367318391,-0.38493295079265,2020-03-01,"ETH"
-1.33116968662376,-0.578151827707648,2020-03-02,"ETH"
-1.34097267530191,-0.535894637284467,2020-03-03,"ETH"
-1.42496232722152,-0.239752900211405,2020-03-04,"ETH"
-1.37359323002406,-0.38397931747375,2020-03-05,"ETH"
-1.35366551285006,-0.495531247097672,2020-03-06,"ETH"
-1.34362944156956,-0.496607901707785,2020-03-07,"ETH"
-1.29563610003369,-0.668046560072765,2020-03-08,"ETH"
-1.23791148650666,-0.872269399615771,2020-03-09,"ETH"
-1.38451999811945,-0.398693954014715,2020-03-10,"ETH"
-1.43226752560277,-0.280294263802548,2020-03-11,"ETH"
-1.32130417551072,-0.741164508974885,2020-03-12,"ETH"
-1.16703192395421,-1.25736969295929,2020-03-13,"ETH"
-1.59706911923068,0.0903048859439786,2020-03-14,"ETH"
-1.59370121105046,0.093473124514377,2020-03-15,"ETH"
-1.50747969697398,-0.197795535044233,2020-03-16,"ETH"
-1.6263345817859,0.14561628294825,2020-03-17,"ETH"
-1.62865761934697,0.191529498817771,2020-03-18,"ETH"
-1.4878549813103,-0.234939974647457,2020-03-19,"ETH"
-1.42161653469562,-0.465169162652944,2020-03-20,"ETH"
-1.55590925200951,0.0105382809516025,2020-03-21,"ETH"
-1.60658787987382,0.110937060532147,2020-03-22,"ETH"
-1.55762303266868,-0.036936102544473,2020-03-23,"ETH"
-1.52713560341398,-0.0716609892138295,2020-03-24,"ETH"
-1.57082884694406,0.0294603324476803,2020-03-25,"ETH"
-1.61788250574059,0.2175203750816,2020-03-26,"ETH"
-1.62084435396126,0.214069808391387,2020-03-27,"ETH"
-1.59915680298382,0.14624589809439,2020-03-28,"ETH"
-1.65721972867914,0.346962478143919,2020-03-29,"ETH"
-1.59764833218967,0.178654708523347,2020-03-30,"ETH"
-1.63238910396496,0.242774651056565,2020-03-31,"ETH"
-1.59687228983032,0.117113163899223,2020-04-01,"ETH"
-1.50058209514398,-0.133240956491043,2020-04-02,"ETH"
-1.5648901346746,0.0557389107018002,2020-04-03,"ETH"
-1.60527985236146,0.163533676433203,2020-04-04,"ETH"
-1.61934357536102,0.224886158892002,2020-04-05,"ETH"
-1.34174945007765,-0.706874250656157,2020-04-06,"ETH"
-1.33866031388928,-0.707414448191824,2020-04-07,"ETH"
-1.45048960622407,-0.292081796147448,2020-04-08,"ETH"
-1.50832393819939,-0.0980335207122309,2020-04-09,"ETH"
-1.42338414590279,-0.371469943211045,2020-04-10,"ETH"
-1.55470198266093,0.0204530674057776,2020-04-11,"ETH"
-1.50085430506343,-0.116060038334501,2020-04-12,"ETH"
-1.47193968758826,-0.238354452984773,2020-04-13,"ETH"
-1.5075211322815,-0.0780898503811335,2020-04-14,"ETH"
-1.52741457449805,-0.0300560576179145,2020-04-15,"ETH"
-1.279362727839,-0.81067188114452,2020-04-16,"ETH"
-1.45397377610742,-0.258451730034382,2020-04-17,"ETH"
-1.35053549539526,-0.56516004554778,2020-04-18,"ETH"
-1.39447831239683,-0.479934285998756,2020-04-19,"ETH"
-1.34289968247327,-0.670793013809658,2020-04-20,"ETH"
-1.46382721666624,-0.236796321373466,2020-04-21,"ETH"
-1.42264832454735,-0.375823381375699,2020-04-22,"ETH"
-1.31990641221459,-0.664613052689404,2020-04-23,"ETH"
-1.44844561686113,-0.266084775855024,2020-04-24,"ETH"
-1.40881005263562,-0.398859828136463,2020-04-25,"ETH"
-1.40322224681111,-0.404401518038467,2020-04-26,"ETH"
-1.40542865152668,-0.438683885415137,2020-04-27,"ETH"
-1.41665724180712,-0.397919352600602,2020-04-28,"ETH"
-1.17431736546822,-1.1248755209471,2020-04-29,"ETH"
-1.12232124379035,-1.27272279236855,2020-04-30,"ETH"
-1.30859082912715,-0.618312195483511,2020-05-01,"ETH"
-1.37280184027902,-0.387757042943805,2020-05-02,"ETH"
-1.32596907350016,-0.589846239344478,2020-05-03,"ETH"
-1.2560766099021,-0.775855254055247,2020-05-04,"ETH"
-1.35011359313172,-0.452237021219343,2020-05-05,"ETH"
-1.32791851166136,-0.577118030806669,2020-05-06,"ETH"
-1.24953598683218,-0.873037640910843,2020-05-07,"ETH"
-1.32800057855655,-0.588504649573901,2020-05-08,"ETH"
-1.36390049128024,-0.452745102385367,2020-05-09,"ETH"
-1.21655962467152,-1.0187475544336,2020-05-10,"ETH"
-1.35129729020804,-0.554755796583207,2020-05-11,"ETH"
-1.46337095861241,-0.183013957356336,2020-05-12,"ETH"
-1.4312213038776,-0.287431509569696,2020-05-13,"ETH"
-1.33862644211333,-0.561779587206824,2020-05-14,"ETH"
-1.42849237722639,-0.240702446277946,2020-05-15,"ETH"
-1.47216419528571,-0.135885445163767,2020-05-16,"ETH"
-1.45724704904338,-0.140158738901401,2020-05-17,"ETH"
-1.40866190918922,-0.316534199504574,2020-05-18,"ETH"
-1.50168411545284,-0.0457251289289526,2020-05-19,"ETH"
-1.53500015601679,0.103427774014432,2020-05-20,"ETH"
-1.53461747034864,0.0471687207933454,2020-05-21,"ETH"
-1.56486500319346,0.161191781815801,2020-05-22,"ETH"
-1.59800964691937,0.285778147576318,2020-05-23,"ETH"
-1.56062872945515,0.184256902187752,2020-05-24,"ETH"
-1.60730969107517,0.307679072771521,2020-05-25,"ETH"
-1.621950794409,0.328055255250799,2020-05-26,"ETH"
-1.59333779617396,0.2909796897766,2020-05-27,"ETH"
-1.55269792365529,0.147050357673378,2020-05-28,"ETH"
-1.5483880176089,0.143266696215654,2020-05-29,"ETH"
-1.45855310605116,-0.101165920848812,2020-05-30,"ETH"
-1.5318577494174,0.151283522798002,2020-05-31,"ETH"
-1.48486022719042,-0.0044094645346551,2020-06-01,"ETH"
-1.49320590258526,0.0106774451512939,2020-06-02,"ETH"
-1.5855482965506,0.366050665908662,2020-06-03,"ETH"
-1.57287986306595,0.340013818709836,2020-06-04,"ETH"
-1.60942793277588,0.414015235623578,2020-06-05,"ETH"
-1.63655501838878,0.521341629457823,2020-06-06,"ETH"
-1.58991913513607,0.395884940971358,2020-06-07,"ETH"
-1.63554834251644,0.524923648931804,2020-06-08,"ETH"
-1.63790694052702,0.487277728033407,2020-06-09,"ETH"
-1.63052052933946,0.455162660127385,2020-06-10,"ETH"
-1.53903632954492,0.136288460726947,2020-06-11,"ETH"
-1.63289636757961,0.448006632528143,2020-06-12,"ETH"
-1.67316246802779,0.604948388880717,2020-06-13,"ETH"
-1.66729683150969,0.578113608674409,2020-06-14,"ETH"
-1.58467960295956,0.30092777768507,2020-06-15,"ETH"
-1.64041126513712,0.535783505644462,2020-06-16,"ETH"
-1.65986376161362,0.554925290212246,2020-06-17,"ETH"
-1.68858270873068,0.642725400618854,2020-06-18,"ETH"
-1.67661132116763,0.62474222397761,2020-06-19,"ETH"
-1.68739234266045,0.689607903733343,2020-06-20,"ETH"
-1.70793767289512,0.74696174450809,2020-06-21,"ETH"
-1.61501425315433,0.433126446057509,2020-06-22,"ETH"
-1.67459359984377,0.655381239077653,2020-06-23,"ETH"
-1.61469726829047,0.460585574535316,2020-06-24,"ETH"
-1.65558454757617,0.625608665938399,2020-06-25,"ETH"
-1.64915615659108,0.610797823524753,2020-06-26,"ETH"
-1.66512148748588,0.632490245332393,2020-06-27,"ETH"
-1.69548049139598,0.691739532330645,2020-06-28,"ETH"
-1.6664882285848,0.65046962847532,2020-06-29,"ETH"
-1.69328308046296,0.703613241048063,2020-06-30,"ETH"
-1.68576094450724,0.668915144036562,2020-07-01,"ETH"
-1.68805949691094,0.693390517812458,2020-07-02,"ETH"
-1.71548217840983,0.793659216873171,2020-07-03,"ETH"
-1.7040345854226,0.785618645805239,2020-07-04,"ETH"
-1.70898993505502,0.777523873931367,2020-07-05,"ETH"
-1.60685791930559,0.466018628509075,2020-07-06,"ETH"
-1.67978523831645,0.672345045432237,2020-07-07,"ETH"
-1.56388841322939,0.370891955809847,2020-07-08,"ETH"
-1.61115753453697,0.499503526591466,2020-07-09,"ETH"
-1.64711821979642,0.60068864555059,2020-07-10,"ETH"
-1.69089805455087,0.747808491247107,2020-07-11,"ETH"
-1.65613452290737,0.665497990097274,2020-07-12,"ETH"
-1.62015331181448,0.560590055581328,2020-07-13,"ETH"
-1.63928282181756,0.596170138191656,2020-07-14,"ETH"
-1.67913492218486,0.69787607883618,2020-07-15,"ETH"
-1.68491559919624,0.732014293496129,2020-07-16,"ETH"
-1.69597656548982,0.725110001891448,2020-07-17,"ETH"
-1.69785886819899,0.770222102960351,2020-07-18,"ETH"
-1.66700446663783,0.696298935180347,2020-07-19,"ETH"
-1.69936264043752,0.749232598507198,2020-07-20,"ETH"
-1.67989563165963,0.635031994402612,2020-07-21,"ETH"
-1.65282977752771,0.553610569592652,2020-07-22,"ETH"
-1.56027992100673,0.329686155483588,2020-07-23,"ETH"
-1.56021926730936,0.410550977232963,2020-07-24,"ETH"
-1.52600689149352,0.288491564503816,2020-07-25,"ETH"
-1.48250546734528,0.182636042756179,2020-07-26,"ETH"
-1.37211752092618,-0.140414130992794,2020-07-27,"ETH"
-1.45059123979266,0.158613319598133,2020-07-28,"ETH"
-1.48410742934798,0.293254993918151,2020-07-29,"ETH"
-1.45939435584181,0.20570149246259,2020-07-30,"ETH"
-1.47476298711865,0.178090089831087,2020-07-31,"ETH"
-1.39150643708602,0.00331671980496551,2020-08-01,"ETH"
-1.24749777896518,-0.425590225954188,2020-08-02,"ETH"
-1.4249660849441,0.111295078088341,2020-08-03,"ETH"
-1.38525058852331,0.000961555534640474,2020-08-04,"ETH"
-1.41299300711388,0.109746903826902,2020-08-05,"ETH"
-1.46000342965886,0.249594981878736,2020-08-06,"ETH"
-1.41206379176054,0.125457442593532,2020-08-07,"ETH"
-1.49268640904426,0.433281930100939,2020-08-08,"ETH"
-1.47781108638992,0.428452765567988,2020-08-09,"ETH"
-1.41929135675019,0.226945657426447,2020-08-10,"ETH"
-1.40574921253449,0.123698182308917,2020-08-11,"ETH"
-1.40518207875586,0.1607854529273,2020-08-12,"ETH"
-1.21858818410614,-0.379464582863789,2020-08-13,"ETH"
-1.28878528495916,-0.0662378344560007,2020-08-14,"ETH"
-1.34820322183925,0.176143924526117,2020-08-15,"ETH"
-1.37036942900071,0.192294675669974,2020-08-16,"ETH"
-1.36080401751581,0.0908082919874085,2020-08-17,"ETH"
-1.42203340853567,0.192864611069814,2020-08-18,"ETH"
-1.43788528178153,0.381195927756454,2020-08-20,"ETH"
-1.38461312956054,0.231547235811976,2020-08-21,"ETH"
-1.43095083050647,0.377734818803845,2020-08-22,"ETH"
-1.48144709906828,0.558269000983285,2020-08-23,"ETH"
-1.41529246406509,0.362380745236549,2020-08-24,"ETH"
-1.36159177396964,0.176443376694085,2020-08-25,"ETH"
-1.43171793303152,0.395133801187682,2020-08-26,"ETH"
-1.41998157558271,0.351124840272082,2020-08-27,"ETH"
-1.44046795694301,0.47509826536308,2020-08-28,"ETH"
-1.46557163418465,0.499203311041055,2020-08-29,"ETH"
-1.37978542075404,0.285024398183284,2020-08-30,"ETH"
-1.33607172393255,0.144716967144297,2020-08-31,"ETH"
-1.12193106779717,-0.387188637974665,2020-09-01,"ETH"
-1.11179390594108,-0.461177075283013,2020-09-02,"ETH"
-1.14660482531135,-0.460269816484945,2020-09-03,"ETH"
-1.21089348501486,-0.197902066056373,2020-09-04,"ETH"
-0.86150191145139,-1.36908779863948,2020-09-05,"ETH"
-0.903104012935912,-1.16402666762085,2020-09-06,"ETH"
-1.04784779664862,-0.631900049124731,2020-09-07,"ETH"
-1.16638245482821,-0.298387365299978,2020-09-08,"ETH"
-1.2503834058848,0.0116008949955297,2020-09-09,"ETH"
-0.797382527828916,-1.50301944633481,2020-09-10,"ETH"
-0.884451329170785,-1.12516130038684,2020-09-11,"ETH"
-1.2424227642905,0.134900502964789,2020-09-12,"ETH"
-1.20892778454444,-0.0202612236898195,2020-09-13,"ETH"
-1.14074957320788,-0.248552665474527,2020-09-14,"ETH"
-1.17676829730681,-0.121212981682352,2020-09-15,"ETH"
-1.19049744545864,-0.123263198865901,2020-09-16,"ETH"
-1.04615939008397,-0.450068570123336,2020-09-17,"ETH"
-1.22453825748725,0.0609345932245245,2020-09-18,"ETH"
-1.29833264988033,0.33807773281679,2020-09-19,"ETH"
-1.26398251247416,0.229006503387652,2020-09-20,"ETH"
-1.12731624807184,-0.224860162260035,2020-09-21,"ETH"
-1.2638575888722,0.188703848244342,2020-09-22,"ETH"
-1.25440430354299,0.178757319722973,2020-09-23,"ETH"
-1.16927557381245,-0.0738474053385304,2020-09-24,"ETH"
-1.19814675019767,0.0479043080287408,2020-09-25,"ETH"
-1.20872900835386,0.176455539905129,2020-09-26,"ETH"
-1.187413735631,0.129498520445512,2020-09-27,"ETH"
-1.20100800360692,0.0588544380442825,2020-09-28,"ETH"
-1.24712278631976,0.305961039906619,2020-09-29,"ETH"
-1.24736659301546,0.284097173877846,2020-09-30,"ETH"
-1.16815700138891,0.0294681697701359,2020-10-01,"ETH"
-1.17739605203912,0.0732238862452879,2020-10-02,"ETH"
-1.32822631599184,0.430780595624542,2020-10-03,"ETH"
-1.27284308935558,0.387298033442182,2020-10-04,"ETH"
-1.23687080256385,0.28970042910337,2020-10-05,"ETH"
-1.1874364713399,0.208394863164671,2020-10-06,"ETH"
-1.21819652865687,0.286508964112917,2020-10-07,"ETH"
-1.19480848406396,0.141329302741994,2020-10-08,"ETH"
-1.19119201708277,0.182376375881678,2020-10-09,"ETH"
-1.17078556771762,0.13203964425909,2020-10-10,"ETH"
-1.20512953268462,0.221574371473331,2020-10-11,"ETH"
-1.10900465263258,-0.0712815812922069,2020-10-12,"ETH"
-1.15140146103436,0.0772946738634688,2020-10-13,"ETH"
-1.16668697701879,0.102407781373213,2020-10-14,"ETH"
-1.12953887497637,0.012508965395015,2020-10-15,"ETH"
-1.13932273198245,0.0395593309610688,2020-10-16,"ETH"
-1.24148013054522,0.371724856299946,2020-10-17,"ETH"
-1.25579524466563,0.355417015582831,2020-10-18,"ETH"
-1.18651353595807,0.205417982330937,2020-10-19,"ETH"
-1.16179040450475,0.123398623430727,2020-10-20,"ETH"
-0.978068400184346,-0.458747121922497,2020-10-21,"ETH"
-1.09050289307134,-0.0582730647458924,2020-10-22,"ETH"
-1.12745392222219,0.0796898047602382,2020-10-23,"ETH"
-1.17454195706558,0.266505638938448,2020-10-24,"ETH"
-1.22797264672784,0.377991555850407,2020-10-25,"ETH"
-1.13844159934693,-0.0122528629833477,2020-10-26,"ETH"
-1.15394577681341,0.101830054065486,2020-10-27,"ETH"
-1.1187211367783,-0.0160715171116479,2020-10-28,"ETH"
-1.15834374327079,0.204322317935247,2020-10-29,"ETH"
-1.15797202913692,0.128375765022571,2020-10-30,"ETH"
-1.2209824785638,0.344614333831623,2020-10-31,"ETH"
-1.23321695396989,0.41876407968201,2020-11-01,"ETH"
-1.15547969810692,0.0982914845949012,2020-11-02,"ETH"
-1.18899893024243,0.225727904927155,2020-11-03,"ETH"
-1.11502649512575,-0.00144418910716194,2020-11-04,"ETH"
-1.10758750155793,-0.0316641959707166,2020-11-05,"ETH"
-1.02926452953111,-0.136856639365846,2020-11-06,"ETH"
-0.970123524274129,-0.324936474806448,2020-11-07,"ETH"
-1.19663120665044,0.343313916198802,2020-11-08,"ETH"
-1.1289841809829,0.12955936692516,2020-11-09,"ETH"
-1.16707737432097,0.275488956541517,2020-11-10,"ETH"
-1.09621148366052,0.102446088297654,2020-11-11,"ETH"
-1.13944046580159,0.205855169286498,2020-11-12,"ETH"
-1.11409818548893,0.182363891446969,2020-11-13,"ETH"
-1.20689450471091,0.436398695584025,2020-11-14,"ETH"
-1.20031071612989,0.44105565997828,2020-11-15,"ETH"
-1.1692901461015,0.337969641580005,2020-11-16,"ETH"
-1.06938046078707,0.0586245792980413,2020-11-17,"ETH"
-0.980051555246859,-0.235462081811471,2020-11-18,"ETH"
-1.12768718960664,0.249217989909882,2020-11-19,"ETH"
-0.937167476406819,-0.297931665842476,2020-11-20,"ETH"
-0.858956575569364,-0.485934773637209,2020-11-21,"ETH"
-0.813046680794891,-0.590359429761184,2020-11-22,"ETH"
-0.67860202246634,-1.07571475235668,2020-11-23,"ETH"
-0.760583977368514,-0.707874070121764,2020-11-24,"ETH"
-0.85688695130263,-0.42117994066753,2020-11-25,"ETH"
-0.584920339791472,-1.41060847177296,2020-11-26,"ETH"
-0.970523541953989,-0.132047926943752,2020-11-27,"ETH"
-1.03173221013228,0.0475528820795477,2020-11-28,"ETH"
-0.980234954292851,0.037542481709526,2020-11-29,"ETH"
-0.811037004683287,-0.428490543580942,2020-11-30,"ETH"
-0.626018352079459,-1.04343306338203,2020-12-01,"ETH"
-0.941200559394406,-0.13697316219798,2020-12-02,"ETH"
-0.928923078605632,-0.061145288868092,2020-12-03,"ETH"
-0.939477673051745,-0.0779037774353965,2020-12-04,"ETH"
-1.00888552587566,0.175534586206026,2020-12-05,"ETH"
-1.0651065569688,0.373812545023357,2020-12-06,"ETH"
-1.08329739398322,0.425172093290839,2020-12-07,"ETH"
-0.997547792812038,0.0955114555923112,2020-12-08,"ETH"
-0.948291779413595,-0.0337377983468136,2020-12-09,"ETH"
-1.06152707936312,0.342780711405287,2020-12-10,"ETH"
-1.1082238414692,0.384059874289095,2020-12-11,"ETH"
-1.16050280705903,0.617162703541119,2020-12-12,"ETH"
-1.12413003000518,0.574719789235504,2020-12-13,"ETH"
-1.18091194040616,0.6478218551822,2020-12-14,"ETH"
-1.13858464187084,0.543626986562088,2020-12-15,"ETH"
-0.940848977018705,-0.0354787607410699,2020-12-16,"ETH"
-0.672928606449421,-0.899109311414512,2020-12-17,"ETH"
-0.919113860956152,-0.0235762671083271,2020-12-18,"ETH"
-1.01474023536449,0.231520314477244,2020-12-19,"ETH"
-0.993591943884612,0.187963122896359,2020-12-20,"ETH"
-0.961234543393814,0.0998999616138188,2020-12-21,"ETH"
-0.948659185156527,0.0687701358366203,2020-12-22,"ETH"
-0.943488076056942,0.0260901387616174,2020-12-23,"ETH"
-0.967685403182252,0.107444053483304,2020-12-24,"ETH"
-0.999132322753198,0.172971582917099,2020-12-25,"ETH"
-0.942837767236837,0.0692677236316226,2020-12-26,"ETH"
-0.622981354022254,-0.946714495865733,2020-12-27,"ETH"
-0.617728809338868,-0.764281156134027,2020-12-28,"ETH"
-0.775950678642889,-0.274251197282629,2020-12-29,"ETH"
-0.825818517763087,-0.154631645958257,2020-12-30,"ETH"
-0.90952304258175,0.1516623079791,2020-12-31,"ETH"
-0.921037085474805,0.17570806646618,2021-01-01,"ETH"
-0.722908018884094,-0.362588791722184,2021-01-02,"ETH"
0.0724748542886116,-2.62893509887061,2021-01-03,"ETH"
0.409283710532435,-3.68211655153052,2021-01-04,"ETH"
0.0156509516144458,-2.3013122362372,2021-01-05,"ETH"
0.17543285710924,-2.57086545671682,2021-01-06,"ETH"
0.0610223867560121,-2.19424462887759,2021-01-07,"ETH"
0.177582573266737,-2.53581937610522,2021-01-08,"ETH"
-0.0981240202406939,-1.53988377880322,2021-01-09,"ETH"
0.103786107294684,-2.19773457418518,2021-01-10,"ETH"
0.584634392183334,-4.00017257786356,2021-01-11,"ETH"
-0.052014866489086,-1.91595024239409,2021-01-12,"ETH"
-0.215940379847357,-1.25268034723962,2021-01-13,"ETH"
-0.0713228894511896,-1.53889988268768,2021-01-14,"ETH"
-0.0339247719510988,-1.77427055938321,2021-01-15,"ETH"
-0.0939080918474308,-1.44050914957826,2021-01-16,"ETH"
-0.191423409858517,-1.17165836741528,2021-01-17,"ETH"
-0.268005594769797,-0.860852108562486,2021-01-18,"ETH"
0.365255433415071,-2.77043038431563,2021-01-19,"ETH"
0.384929279593301,-2.72251212967636,2021-01-20,"ETH"
0.252594672312593,-2.65293963747283,2021-01-21,"ETH"
0.241433553072908,-2.47139250559561,2021-01-22,"ETH"
-0.206892051281366,-0.977344984968527,2021-01-23,"ETH"
0.128011165355613,-1.7864834532375,2021-01-24,"ETH"
0.30758793200404,-2.42277495887017,2021-01-25,"ETH"
0.267880671216401,-2.24327304201519,2021-01-26,"ETH"
0.193051474434685,-2.04023439032106,2021-01-27,"ETH"
0.0855622958503155,-1.61690019307926,2021-01-28,"ETH"
0.596749107214699,-3.32349895716706,2021-01-29,"ETH"
-0.0294191291993544,-1.26495996672679,2021-01-30,"ETH"
-0.201748020322811,-0.781421415241664,2021-01-31,"ETH"
-0.0506011063140036,-1.13149470138312,2021-02-01,"ETH"
0.476575637651552,-2.57077302438611,2021-02-02,"ETH"
0.433684645077354,-2.25097030518561,2021-02-03,"ETH"
0.496109630102427,-2.4701643062902,2021-02-04,"ETH"
0.437723121520691,-2.08075105057252,2021-02-05,"ETH"
0.413006774212762,-2.0612218242289,2021-02-06,"ETH"
0.403236929889901,-2.05784986252578,2021-02-07,"ETH"
0.703021228240292,-2.77262802016226,2021-02-08,"ETH"
0.602421918796202,-2.43127679068488,2021-02-09,"ETH"
0.538013674234795,-2.22654292595407,2021-02-10,"ETH"
0.407587170779789,-1.69285063384577,2021-02-11,"ETH"
0.508549273711692,-1.85044610523414,2021-02-12,"ETH"
0.415038949372446,-1.62786757398514,2021-02-13,"ETH"
0.319560893509908,-1.2716045168629,2021-02-14,"ETH"
0.522643178073618,-1.9414016512538,2021-02-15,"ETH"
0.397012184462529,-1.52146483310472,2021-02-16,"ETH"
0.481408504731755,-1.66674229335001,2021-02-17,"ETH"
0.298219034721392,-0.979626131047267,2021-02-18,"ETH"
